video_code,left_x,left_y,width,height
C000002,557.0,235.0,21.0,7.0
C000004,1349.0,85.0,79.0,28.0
C000006,1444.0,147.0,86.0,28.0
C000007,1278.0,130.0,88.0,34.0
C000008,1395.0,101.0,27.0,13.0
C000009,864.0,162.0,37.0,10.0
C000010,282.0,109.0,44.0,23.0
C000011,704.0,76.0,34.0,15.0
C000012,449.0,69.0,24.0,11.0
C000033,1460.0,137.0,48.0,20.0
C000035,704.0,44.0,53.0,19.0
C000036,1717.0,85.0,59.0,20.0
C000037,1688.0,173.0,74.0,34.0
C000038,1287.0,55.0,49.0,14.0
C000039,653.0,77.0,42.0,13.0
C000040,388.0,110.0,35.0,18.0
C000041,1781.0,135.0,33.0,17.0
C000042,1521.0,81.0,31.0,9.0
C000043,1180.0,87.0,25.0,9.0
C000044,997.0,3.0,116.0,40.0
C000045,1009.0,7.0,103.0,31.0
C000046,874.0,25.0,62.0,24.0
C000047,1449.0,64.0,16.0,6.0
C000048,1055.0,86.0,28.0,13.0
C000049,1047.0,81.0,25.0,10.0
C000050,1270.0,82.0,22.0,7.0
C000051,1222.0,82.0,34.0,12.0
C000059,947.0,50.0,116.0,31.0
C000060,950.0,48.0,117.0,36.0
C000061,1203.0,124.0,31.0,15.0
C000062,1200.0,123.0,35.0,12.0
C000063,662.0,0.0,138.0,25.0
C000064,941.0,0.0,184.0,44.0
C000065,568.0,44.0,118.0,58.0
C000067,1386.0,84.0,23.0,7.0
C000068,1152.0,52.0,21.0,7.0
C000080,1108.0,280.0,18.0,9.0
C000084,1155.0,285.0,19.0,11.0
C000089,1149.0,218.0,93.0,30.0
C000090,1145.0,219.0,89.0,30.0
C000091,1215.0,23.0,88.0,28.0
C000101,1604.0,52.0,49.0,23.0
C000102,1538.0,37.0,43.0,17.0
C000103,1693.0,94.0,49.0,20.0
C000104,1467.0,125.0,36.0,15.0
C000105,1397.0,121.0,30.0,12.0
C000106,1540.0,36.0,38.0,17.0
C000107,1693.0,94.0,43.0,16.0
C000108,1461.0,126.0,34.0,14.0
C000109,1389.0,123.0,35.0,14.0
C000110,1399.0,121.0,30.0,13.0
C000111,1203.0,50.0,32.0,12.0
C000112,1258.0,50.0,30.0,11.0
C000113,1205.0,47.0,33.0,13.0
C000114,1210.0,49.0,24.0,10.0
C000115,1202.0,71.0,34.0,14.0
C000116,1202.0,71.0,34.0,14.0
C000117,1253.0,71.0,31.0,14.0
C000294,432.0,117.0,47.0,19.0
C000295,1222.0,104.0,40.0,14.0
C000299,833.0,114.0,93.0,35.0
C000300,1100.0,51.0,27.0,7.0
C000301,1100.0,51.0,27.0,7.0
C000302,1048.0,49.0,30.0,8.0
C000303,1261.0,43.0,31.0,11.0
C000304,1259.0,46.0,33.0,8.0
C000305,1431.0,28.0,29.0,9.0
C000306,1479.0,29.0,33.0,10.0
C000307,1483.0,28.0,27.0,11.0
C000308,1329.0,100.0,35.0,14.0
C000310,1163.0,77.0,77.0,25.0
C000311,1159.0,75.0,85.0,27.0
C000312,1159.0,74.0,81.0,31.0
C000313,1114.0,73.0,76.0,25.0
C000647,1458.0,132.0,38.0,23.0
C000648,1150.0,207.0,79.0,27.0
C000649,515.0,194.0,43.0,15.0
C000650,675.0,22.0,28.0,12.0
C000651,675.0,22.0,28.0,12.0
C000652,675.0,22.0,28.0,12.0
C000653,703.0,119.0,28.0,8.0
C000654,706.0,114.0,26.0,11.0
C000655,706.0,113.0,35.0,11.0
C000656,866.0,106.0,39.0,14.0
C000657,754.0,91.0,60.0,22.0
C000658,754.0,91.0,60.0,22.0
C000659,754.0,91.0,60.0,22.0
C000660,707.0,41.0,29.0,10.0
C000661,709.0,36.0,31.0,14.0
C000662,709.0,36.0,31.0,14.0
C000663,707.0,32.0,33.0,19.0
C000664,1819.0,279.0,35.0,17.0
C000665,1216.0,359.0,46.0,16.0
C000666,1005.0,229.0,56.0,19.0
C000667,1004.0,228.0,55.0,20.0
C000668,1451.0,131.0,55.0,30.0
C000670,322.0,19.0,59.0,22.0
C000671,1404.0,67.0,43.0,16.0
C000675,1454.0,53.0,117.0,43.0
C000676,1471.0,57.0,95.0,38.0
C000682,1359.0,49.0,26.0,9.0
C000685,1408.0,53.0,28.0,8.0
C000686,618.0,44.0,21.0,11.0
C000687,1198.0,65.0,38.0,22.0
C000689,1298.0,70.0,34.0,20.0
C000690,702.0,225.0,27.0,9.0
C000691,1051.0,21.0,32.0,18.0
C000692,1570.0,128.0,62.0,23.0
C000693,1608.0,133.0,57.0,21.0
C000694,686.0,60.0,23.0,12.0
C000695,1419.0,175.0,96.0,25.0
C000696,1417.0,167.0,98.0,31.0
C000697,1419.0,169.0,109.0,34.0
C000698,520.0,173.0,34.0,11.0
C000699,902.0,92.0,64.0,27.0
C000700,754.0,48.0,40.0,17.0
C000701,1017.0,7.0,117.0,33.0
C000702,794.0,24.0,129.0,46.0
C000703,917.0,41.0,22.0,8.0
C000704,926.0,43.0,23.0,8.0
C000705,981.0,64.0,20.0,8.0
C000706,1010.0,63.0,27.0,11.0
C000708,712.0,91.0,65.0,23.0
C000709,712.0,91.0,65.0,23.0
C000710,716.0,94.0,58.0,21.0
C000711,1029.0,290.0,52.0,19.0
C000712,1032.0,286.0,47.0,17.0
C000713,1032.0,288.0,46.0,13.0
C000715,739.0,204.0,28.0,19.0
C000716,1226.0,163.0,60.0,25.0
C000717,1118.0,152.0,51.0,22.0
C000722,1452.0,190.0,45.0,20.0
C000723,1032.0,53.0,28.0,9.0
C000724,1403.0,52.0,25.0,10.0
C000725,1405.0,50.0,26.0,10.0
C000726,1364.0,50.0,25.0,10.0
C000727,1364.0,50.0,25.0,10.0
C000728,1364.0,50.0,25.0,10.0
C000729,1033.0,73.0,70.0,22.0
C000730,1033.0,73.0,70.0,22.0
C000731,1086.0,89.0,35.0,17.0
C000738,1214.0,227.0,93.0,29.0
C000740,1370.0,212.0,35.0,12.0
C000743,698.0,229.0,24.0,9.0
C000748,713.0,93.0,60.0,22.0
